<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Success"
		duration="0ms"
		durationms="0"
		type="root"
		rid="2d6760402ef9ebc8"
		totalerrorcount="0"
		totalwarningcount="0"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		user="EVMX"
		host="SNAPDM200"
		rxversion="7.0.1.0"
		osversion="Windows 7 Service Pack 1 32bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="en-US"
		dtnlanguage="en-US"
		screenresolution="1920x1080"
		timestamp="5/23/2018 11:09:01"
		timestampiso="2018-05-23T08:09:01"
		timeoutfactor="1"
		module="Recording1">
		<detail>
			Recording1
		</detail>
		<varbindings>
		</varbindings>
		<item
			timeRelativeToTestSuiteStartTime="00:00.062"
			timeRelativeToTestModuleStartTime="00:00.062"
			timeWallClock="11:09:01"
			time="00:00.062"
			level="Info"
			category="Keyboard">
			<message>
				Key sequence '{Return}'.
			</message>
			<metainfo
				itemindex="17"
				codefile="d:\Joro\GIT_Automations\VERSION 3\AutomationOpenImages\AutomationOpenImages\Recording1.cs"
				codeline="82"
				loglvl="Info">
			</metainfo>
		</item>
	</activity>
</report>
